CATEGORY,METRIC TITLE,VARIABLE,FORMAT,DESCRIPTION,AVERAGE TN COUNTY,AVERAGE TN COUNTY CLEAN,YEARS,SOURCE,NOTES,good_outcomes,supplemental_number
Economy,Debt in Collections,debt_in_collections_any,percent,The share of people with a credit bureau record who have any debt in collections.,33.6%,0.336,2022,Urban Institute,,0,N
Housing,Home Ownership Growth - African Americans,ownership_growth_black,percent,The percent change in housing units occupied by African American owners from 2017 to 2022.,4.8%,0.048,"2017, 2022","US Census Bureau, ACS 5-Yr Estimates","This number should be used with caution, as some counties have experienced drastically different change rates. Should be presented in a county specific context. ",1,N
Housing,Home Ownership Growth - Hispanic & Latino,ownership_growth_hispanic,percent,The percent change in housing units occupied by owners of Hispanic or Latino origin from 2017 to 2022.,93.9%,0.939,"2017, 2022","US Census Bureau, ACS 5-Yr Estimates","This number should be used with caution, as some counties have experienced drastically different change rates. Should be presented in a county specific context. ",1,N
Health,Poor Mental Health,poor_mental_health,percent,The percent of adults ages 18 and up who reported 14 or more days during the past 30 days during which their mental health was not good.,19.7%,0.197,2021,Center for Disease Control,,0,N
Economy,Population Growth,population_growth,percent,The percent change in population between 2021 and 2022.,1.2%,0.012,2022,"U.S. Census Bureau, via Tennessee State Data Center",,1,Y
Education,Post High School Educational Attainment,post_hs_attainment,percent,The percentage of the total population age 25 and up who has obtained an associate's degree or higher.,26.5%,0.265,2022,"US Census Bureau, ACS 5-Yr Estimates",,1,Y
Economy,Poverty,poverty_rate_all,percent,The percentage of people who had incomes below the federal poverty line.,16.1%,0.161,2021,"US Census Bureau, ACS 5-Yr Estimates",,0,Y
Health,Primary Care Physicians,primary_care_ratio,per_1,There is 1 primary care physician for every X residents.,"3,360 to 1",3360,2020,University of Wisconsin Population Health Institute - County Health Rankings,,0,Y
Criminal Justice & the Courts,Prison Capacity,prison_capacity,percent,"Of the currently populated jail facilities, the percent of total bed capacity occupied by inmates.",84.7%,0.847,2022,Tennessee Department of Correction,,0,N
Elections & Civic Life,Provisional Ballots Rejected,provisional_ballots_rejected,number,The number of provisional ballots cast in the 2022 election that were rejected.,20,20,2022,US Election Assistance Commission,,0,N
Education,Public School Teacher Salary,average_teacher_salary,dollar,The average annual public school teacher salary.," $54,790 ",54790,2023,Tennessee Education Association,,1,N
Elections & Civic Life,Registered Voter Turnout (Midterm Election - 2022),registered_voter_turnout_2022,percent,The reported percentage of registered citizens voting in 2022.,39.3%,0.393,2022,US Election Assistance Commission,,1,Y
Elections & Civic Life,Registered Voter Turnout (Presidential Election - 2020),registered_voter_turnout_2020,percent,The reported percentage of registered citizens voting in 2020.,69.3%,0.693,2022,US Election Assistance Commission,,1,Y
Environment & Energy,Renewable Energy Production,renewable_energy_infr,number,The total net summer capacity in megawatts generated by renewable energy infrastructure.,52 MW,52,2021,US Energy Information Administration Atlas,,1,N
Housing,Renter Cost Burdened,renter_cost_burdened,percent,The percentage of occupied units paying rent whose gross rent as a percentage of household income is greater than or equal to 30 percent.,43.5%,0.435,2022,"US Census Bureau, ACS 5-Yr Estimates",,0,Y
Housing,Renter Growth - African Americans,renter_growth_black,percent,The percent change in rental housing units rented by African Americans from 2017 to 2022. ,28.6%,0.286,"2017, 2022","US Census Bureau, ACS 5-Yr Estimates","This number should be used with caution, as some counties have experienced drastically different change rates. Should be presented in a county specific context. ",1,N
Housing,Renter Growth – Hispanic & Latinos,renter_growth_hispanic,percent,The percent change in rental housing units rented by people of Hispanic or Latino origin from 2017 to 2022.,75.0%,0.75,"2017, 2022","US Census Bureau, ACS 5-Yr Estimates","This number should be used with caution, as some counties have experienced drastically different change rates. Should be presented in a county specific context. ",1,N
Infrastructure & Mobility,Residents Commuting to Work Outside the County of Residence,work_outside_county,percent,The percentage of workers 16 years and over who worked outside their county of residence.,39.0%,0.39,2022,"US Census Bureau, ACS 5-Yr Estimates",,0,N
Infrastructure & Mobility,Road Quality,roads_fair_or_poor,percent,The share of pavement roughness in fair or poor condition as a percentage of total inventory.,31.7%,0.317,2023,Tennessee Department of Transportation,,0,N
Infrastructure & Mobility,Rural Broadband Access,rural_broadband_access,percent,The percentage of people living in rural census blocks with access to fixed broadband service at 25/3 Mbps or higher,79.5%,0.795,2023,Federal Communications Commission,,1,N
Economy,Seniors Living in Poverty,poverty_rate_seniors,percent,The percentage of adults aged 65 and older below the federal poverty line.,11.0%,0.11,2021,"US Census Bureau, ACS 5-Yr Estimates",,0,Y
Economy,Student Loan Holders in Default,debt_in_collections_student,percent,The share of people with any student loan debt who have student loan debt in collections/default.,9.8%,0.098,2022,Urban Institute,,0,N
Health,Teen Births,teen_births_per_100k,per_1k,"The number of births per 1,000 population ages 15-19.",32 per 1k,32,2020,University of Wisconsin Population Health Institute - County Health Rankings,,0,N
Education,Third Grade Reading Proficiency,third_grade_reading_prof,percent,The percentage of students in a 3rd grade ELA who met or exceeded the reading requirements for the 2023 TCAP.,38.2%,0.382,2023,Tennessee Department of Education,,1,N
Economy,Unemployment,unemployment_rate,percent,The percentage of the labor force who are unemployed. ,3.7%,0.037,2022,"U.S. Department of Labor, Bureau of Labor Statistics",,0,Y
Children,Uninsured Children,uninsured_children,percent,The percentage of children under age 19 without health insurance,4.9%,0.049,2021,"US Census Bureau, ACS 5-Yr Estimates",,0,Y
Health,Uninsured Rate,uninsured_adults,percent,The percentage of population under age 65 without health insurance.,9.3%,0.093,2021,"US Census Bureau, ACS 5-Yr Estimates",,0,Y
Elections & Civic Life,Voter Registration (Midterm Election - 2022),voter_registration_2022,percent,The reported percentage of eligible citizens registered to vote in 2022.,84.8%,0.848,2022,US Election Assistance Commission,,1,Y
Elections & Civic Life,Voter Registration (Presidential Election - 2020),voter_registration_2020,percent,The reported percentage of eligible citizens registered to vote in 2022.,84.5%,0.845,2022,US Election Assistance Commission,,1,Y
Economy,Wage Gap,wage_gap,percent,Women's median earnings as a percentage of men's median earnings.,78.4%,0.784,2022,"US Census Bureau, ACS 5-Yr Estimates",,1,N
Economy,Women Living in Poverty,poverty_rate_women,percent,The percentage of women below the federal poverty line.,17.7%,0.177,2021,"US Census Bureau, ACS 5-Yr Estimates",,0,Y
Health,Women Uninsured Rate,uninsured_women,percent,The percentage of population under age 65 without health insurance who are women.,9.0%,0.09,2021,"US Census Bureau, ACS 5-Yr Estimates",,0,Y
Housing,Work Hours Needed to Afford a Two-Bedroom Rental Unit,min_wage_work_hours_2br_affordability,number,A renter earning the minimum wage in Tennessee ($7.25) must work this many hours per week to afford a two-bedroom rental home at fair market rent. ,95 hours per week,95,2023,National Low-Income Housing Coalition,,0,N
Children,Youth Obesity,obesity_child,percent,The prevalence of overweight or obese students in Tennessee public schools.,42.5%,0.425,2019-2020,Tennessee Department of Education,,0,N
